9.974015,16.723698,1.6072886,0.62863576,-43.628887,67.81391,-4.7908697,15.794347,180.8826543114651
10.026619,16.90979,1.6684602,0.6441708,-43.89475,67.901474,-4.76464,15.663335,180.86541999929116
10.146085,16.85598,1.7305433,0.49128965,-43.835823,67.70891,-4.8718348,15.853662,180.9223665216942
10.114035,16.793613,1.6314378,0.7524505,-43.551376,67.91869,-4.629049,15.764634,180.72083025781367
10.045525,16.863909,1.5662538,0.63368076,-43.73794,67.62473,-4.758306,15.826833,180.7635278665784
9.909919,16.738525,1.5998648,0.602005,-43.73421,67.65493,-4.8678627,15.683535,180.60189336997175
10.006883,16.625317,1.3998791,0.6403724,-43.64288,67.67135,-4.9579744,15.63261,180.86303628654647
10.047191,16.719267,1.6837583,0.7058245,-43.896107,67.89164,-4.5882664,16.040705,180.50331556927534
9.987955,16.63858,1.5320463,0.85816944,-43.65474,67.978584,-4.6427674,15.627242,180.98795458558143
10.038509,16.688044,1.6153489,0.7887579,-43.84701,67.89266,-4.708119,15.674559,180.85875058495603
10.054636,16.644161,1.5948727,0.6579335,-43.787098,67.80906,-4.758506,15.661655,180.67036424223224
10.0644865,16.801826,1.6217431,0.58354974,-44.11982,67.789185,-4.8209467,15.707543,180.4271874135645
9.910024,16.698437,1.4486681,0.7135485,-43.780006,67.7012,-4.891904,15.751689,180.7765179306984
10.031956,16.72815,1.6689341,0.685611,-43.83858,68.06269,-4.780631,15.762319,180.81375037670145
10.175601,16.881351,1.6570908,0.7473138,-43.753036,67.979576,-4.838686,15.604273,180.87184585651858
9.991856,16.775032,1.567208,0.65333414,-43.567017,67.829704,-4.9163823,15.634496,180.83480208866678
9.969002,16.717905,1.4288018,0.75651217,-43.78766,67.83,-4.840156,15.65256,180.81892271324227
9.891822,16.643066,1.7114166,0.5273555,-43.627148,67.89217,-4.746277,15.708026,180.7683481716596
10.002598,16.856157,1.6479323,0.42952794,-43.780132,67.87656,-4.8978186,15.576838,180.84702215900282
10.043198,16.73013,1.5517467,0.7844602,-43.784634,67.86944,-4.773654,15.78613,180.65370252418856
9.962651,16.720991,1.6368084,0.6597977,-43.727722,67.68082,-4.7486305,15.520737,180.81438027791097
10.13084,16.818092,1.6900269,0.8267481,-43.65456,67.848404,-4.5843196,15.581919,180.53066120002308
10.057424,16.863808,1.6683246,0.5643249,-43.829414,67.69548,-4.9097257,15.811493,180.76942400869459
9.914745,16.702276,1.7319355,0.6416146,-43.789665,67.88,-4.6316323,15.6475935,180.7195625015111
9.988194,16.82125,1.6849208,0.63961595,-43.674168,67.82543,-4.7530265,15.701462,180.6496560028099
9.988911,16.933954,1.6016009,0.536839,-43.906925,67.64182,-4.996592,15.878772,180.6134734733667
10.108149,16.936218,1.5752268,0.75157875,-43.643738,67.666855,-4.8020053,15.759195,180.8598093065082
9.915994,16.634546,1.4796154,0.5948426,-43.586693,67.718735,-4.886107,15.677502,180.7842612395805
10.168915,16.853947,1.4939866,0.7836216,-43.59579,67.88571,-4.844977,15.785323,180.93314852094267
9.928948,16.889757,1.6766388,0.375771,-43.735115,67.88476,-4.9016423,15.758492,180.75303084540673
10.003799,16.87195,1.6008723,0.6495906,-43.70778,68.007484,-4.754267,15.815124,180.79622599601305
9.953154,16.625877,1.5920411,0.70421517,-43.711357,67.84249,-4.6005125,15.592709,180.7807697559124
10.03486,16.892208,1.5272787,0.6559936,-43.76274,68.1022,-5.006613,15.646709,180.65035586504675
9.898187,16.577364,1.5870043,0.32830325,-43.730152,67.69685,-5.020279,15.760882,180.82674964122003
10.173565,16.968452,1.5857084,0.7611743,-43.78057,67.751396,-4.8894086,15.67091,180.54855601637897
10.060253,16.936806,1.6342727,0.6187809,-43.52925,67.69655,-4.7577806,15.6158085,180.83060000841886
9.986295,16.724752,1.5337324,0.6457688,-43.626835,67.81067,-4.8982773,15.816357,180.6345723933588
10.047422,16.781298,1.4730343,0.73995733,-43.638397,67.86442,-4.953645,15.590822,180.4757073101969
9.908825,16.47059,1.3734269,0.62675446,-43.76372,67.86257,-4.980075,15.576255,180.82714482736554
10.046034,16.83723,1.5257195,0.6389532,-43.580383,67.83011,-4.845706,15.695354,180.69833679873759
10.051813,16.998566,1.7004682,0.52020675,-43.73752,67.83205,-4.8704996,15.703355,180.6955485371846
9.995342,16.680115,1.5602978,0.6470462,-43.66764,67.85929,-4.8496284,15.772748,180.89200156486262
9.960539,16.740736,1.5626355,0.59717715,-43.678738,67.87051,-4.823073,15.618546,180.8879419388918
9.93913,16.815517,1.7317966,0.52961206,-43.923107,67.4733,-4.8357806,15.655857,180.77735201786336
9.974049,16.862762,1.6020935,0.5940725,-43.726593,67.926506,-4.9413857,15.75972,180.90309952056165
9.894482,16.506933,1.3727462,0.7591651,-43.98072,67.71488,-4.9187083,15.519906,180.74904431475505
10.122323,16.70715,1.6399351,0.85243887,-43.729546,67.70003,-4.6882167,15.803205,180.6755457853265
9.953575,16.840435,1.6482462,0.35513046,-43.547108,67.63926,-4.9197307,15.731011,180.79578775116366
9.994045,16.89534,1.5748706,0.66791725,-43.561035,68.072495,-4.887387,15.720324,180.709432079357
10.061413,16.711002,1.6195557,0.72841936,-43.68359,67.81791,-4.710833,15.70739,180.68747362412037
9.951645,16.728548,1.5824245,0.623721,-43.77055,68.14948,-4.9033446,15.919884,180.85502564884544
10.077161,16.803253,1.5242156,0.5683533,-43.769417,67.8859,-4.904611,15.6603,180.84627671925537
9.973067,16.714325,1.6248761,0.5673591,-43.89502,67.8169,-4.91595,15.692855,180.77551175520577
10.050311,16.741188,1.714755,0.5076453,-43.795124,67.75976,-4.7884045,15.826106,180.97431689035986
4.837631,14.486329,11.067972,-11.512001,-36.180336,24.858969,3.6196356,13.233158,161.2981633535617
6.849345,10.329304,13.448202,-0.2960298,-11.986686,6.369416,13.631322,8.781121,165.0295349144998
3.1552799,18.583864,10.623957,-24.743605,-39.28583,31.043667,-5.1805015,19.601337,157.6513536548799
1.7437525,19.30371,9.858628,-27.175003,-32.57448,9.128597,12.341257,19.075262,149.56985927411728
7.213852,12.954528,7.0868516,-2.2883737,-20.394957,30.243814,4.084828,11.755428,155.56379385998733
4.12121,12.68849,11.028315,-9.279003,-43.335175,36.667477,-0.75729775,11.83115,158.05565863981468
8.068886,8.778007,4.2264857,4.581615,-21.098633,34.42191,4.9962544,8.197675,159.8601666089021
5.438845,15.813182,5.368809,-12.914339,-29.099298,37.141624,0.77628154,14.808653,153.78830502205554
0.8683647,20.97948,3.300692,-26.341776,-42.35514,43.896828,-12.594133,17.790047,155.44416125221917
3.9176772,14.105048,11.472689,-12.391774,-20.472116,16.071163,3.259641,12.503164,165.55586884411846
5.7079835,14.157042,8.000936,-9.29344,-27.069794,35.198544,1.3008474,13.166343,151.7371195170184
5.932399,10.407413,1.73229,-1.757496,-26.226902,37.522556,-1.9073566,10.444633,167.28896106597307
5.5047326,13.590576,6.4025526,-9.431411,-24.07394,33.074165,-0.55194473,13.034091,156.6820557002658
4.4552,15.534878,15.848296,-14.564781,-30.098148,16.358715,8.108558,13.481099,150.30465951085554
8.607439,10.739818,-0.53281283,3.2175822,-20.95732,44.00298,-2.4597156,10.996513,166.60288702236213
1.2199851,15.896168,13.30805,-20.889273,-33.92479,18.889894,0.7101855,14.049606,169.7684741558541
7.380559,10.072218,4.28843,2.7246826,-22.091612,37.44636,3.5722666,9.766266,169.03095453103018
7.97429,12.266928,1.0292262,-0.5124319,-18.284325,39.62729,-2.7526536,10.167113,168.1379457313007
7.2559185,10.270357,7.959275,0.51994354,-17.236748,28.454302,7.2096224,9.079592,163.40784617375658
3.6198936,20.903324,10.393085,-25.572084,-47.05335,36.15145,-6.241656,20.726631,151.49864691833486
3.6207194,16.303556,3.8087628,-15.526144,-27.163448,40.627426,-7.2931657,15.991042,161.93508863872137
7.287338,14.18692,8.345119,-6.2401037,-13.348537,17.05412,4.1007733,11.912219,148.38862413354738
5.1315217,11.6392355,8.167912,-5.5241694,-24.307262,23.66111,3.3132124,10.589877,175.83758532280106
4.597909,13.234924,7.915948,-10.00036,-20.068007,24.417156,2.0639632,12.112759,156.75114155688527
6.868736,14.555402,15.0563965,-22.036955,-35.637413,23.51497,-0.4271112,21.432997,158.15332107607998
6.6661296,11.1200905,9.181789,-1.9540302,-21.782375,24.594137,6.7517667,10.160559,167.31083045866728
7.4630036,12.949231,4.785029,-8.567542,-21.949482,43.145916,-5.2443495,20.738281,171.25666729338099
8.317508,7.961052,8.942255,7.1741405,-6.643476,19.65016,6.7960315,7.469675,164.5759992188195
6.0559893,9.906821,13.117033,-1.2428249,-21.856674,17.870842,12.153763,8.411354,160.5957640478791
0.530272,17.6167,14.160835,-21.126541,-45.287003,20.89673,-0.07093128,13.521963,166.38197100460818
7.575455,14.153855,2.9389322,-5.2296867,-23.91148,46.08942,-3.6172502,14.111139,163.41073777561212
5.659125,12.206977,0.39166966,-6.702909,-16.171946,39.526947,-5.810546,12.921257,159.06556367457773
5.968336,9.307918,9.385754,-0.6853771,-28.424215,27.423807,7.5262456,8.038004,159.45650352036301
5.629301,14.057531,5.811257,-10.822169,-23.529037,28.339071,-2.0976205,13.444679,163.73779676450707
2.6486018,20.138453,8.99762,-24.325308,-38.452328,35.278465,-6.4559565,18.856085,162.68045513217342
3.2132027,15.6691065,9.400651,-17.49035,-22.127827,22.920424,0.22869018,14.186158,158.51346715488444
5.6913404,8.340949,7.979507,0.425317,-29.477154,26.335,6.8522243,8.343137,167.72133339436908
4.5601544,7.7503066,10.968233,-2.796044,-12.587101,15.030484,9.559064,9.528483,160.4980316782545
5.2646174,17.232344,10.897619,-15.575799,-35.245594,30.543299,0.9254753,15.211174,157.81614849780382
1.8275973,16.403408,19.934998,-18.154963,-25.73594,-0.7087329,8.375352,17.389864,145.67557688052852
4.352881,14.872515,11.464211,-10.1806,-31.34521,25.545303,3.40744,13.621641,167.9127737143628
9.01875,14.50731,4.2128224,-1.5953301,-11.962659,34.108437,-0.22257918,14.034468,167.05185795407039
5.472996,17.673124,10.601794,-8.869464,-26.706125,26.892633,4.1724973,11.828094,153.74376530469615
5.616854,11.066388,7.693852,-4.5905967,-21.99387,26.5363,3.6169102,11.064664,172.55700882737952
2.0842202,15.571266,8.157142,-19.466478,-35.399002,30.48829,-4.304272,19.377417,162.14013737251165
2.3470962,18.183567,8.059274,-15.479105,-30.70782,34.026974,-5.0347443,16.06545,163.5095479581785
3.5710306,16.29523,6.102892,-15.168965,-37.269394,46.146595,-5.96621,17.555729,167.8634121063782
2.7946224,17.43915,8.1940975,-16.45071,-34.7572,34.418842,-1.4679848,12.841574,157.07746182173426
6.0899963,6.341382,3.8170252,4.270051,-16.46047,27.941204,4.881039,5.7515073,171.2731103858244
7.159966,11.98313,7.1658683,-0.78474814,-15.850314,27.1986,4.4347897,10.911719,162.40379286451014
7.2581544,5.322555,5.741214,8.848854,-15.180565,25.6139,10.02608,4.559378,167.65710576255663
4.7431617,14.360853,6.809648,-11.748271,-32.510365,37.48194,-1.0186207,14.026892,165.8674328782691
4.7860007,15.403318,6.0186453,-15.148005,-32.105072,36.889786,-3.5374155,14.761359,158.55403033730298
1.550756,15.203765,8.666344,-15.398272,-20.057209,26.513155,-1.1466031,13.901764,155.9691509650909
5.8377285,15.784486,6.2275376,-9.380521,-33.808285,39.958496,-1.4590096,13.665516,166.66956266852216
8.743449,11.094174,11.731333,2.7525008,-9.177974,15.144427,11.454842,9.726617,161.0359398201984
4.034698,10.532958,6.9567184,-6.4102283,-33.018074,30.429485,2.858024,9.400536,157.67202143341535
7.883493,9.937762,4.0570483,2.2431178,-16.072062,34.366135,3.2347019,9.593476,162.99262740730515
0.62433654,19.723347,11.531366,-27.155884,-36.008278,29.721375,-6.6767178,16.828701,165.20425807665566
4.70651,12.191734,3.7978656,-9.097549,-16.849167,32.882694,-3.0591364,12.293981,161.09668443086673
4.67803,14.513951,7.2868295,-12.653883,-30.292727,32.051746,-1.2521138,13.428478,162.8676658084407
4.228375,21.714617,8.303637,-24.68942,-46.09442,50.6842,-8.74193,20.891773,161.55873420731854
5.4589043,15.26503,8.353421,-10.513442,-24.928463,31.50908,-0.2618059,14.018529,168.13039143696182
4.2602487,16.42023,8.528297,-14.481234,-39.906982,41.42298,-2.0189064,15.342536,167.9275827470845
1.3318963,18.010292,16.882233,-21.98312,-36.443058,13.286901,1.9736726,15.883969,156.32365748210904
3.9196248,19.353617,15.697972,-29.145706,-33.468807,4.796711,5.2155986,20.120108,148.37814170468602
5.5836825,16.195164,7.1698766,-13.44592,-30.398111,37.099007,-2.5371752,15.756964,156.43182230751697
3.1197531,16.723953,3.5536582,-20.096514,-34.28392,44.5797,-9.068069,15.934115,161.57719030423146
4.6548977,15.20626,7.3669114,-13.240987,-37.738636,40.338917,-1.6530868,14.211174,156.35205623899986
6.8126464,16.007158,16.446024,-8.304023,-20.960308,9.820528,9.566106,14.139553,153.3786388995656
2.7529721,16.383783,11.7095,-20.328543,-33.65732,21.634022,2.0923193,14.891898,146.31276283675288
0.39457768,17.286991,8.172856,-21.914583,-41.859585,35.05225,-5.874842,14.879337,162.88899668123472
4.686643,21.979939,10.068273,-22.627647,-42.29677,37.39881,-6.2806287,17.741564,160.74760481224163
5.247311,15.384707,7.5607715,-12.968451,-26.492407,31.055796,-1.0435749,13.579451,154.1300383420745
4.4120054,14.877012,12.796212,-7.8012824,-23.104506,21.39245,4.6202087,11.686642,158.3683146253193
5.085558,12.412557,7.2397213,-7.7549605,-30.031687,33.29459,1.4359294,11.286177,167.35862097701306
8.493763,15.987592,10.898086,-6.4474363,-18.698612,26.12631,5.2242513,14.817974,153.98963193891285
5.650841,14.23328,10.124546,-10.683848,-17.737137,17.964314,2.9863787,14.014998,160.30354533202376
7.0914764,9.23469,1.31763,2.7723858,-26.394749,41.740505,0.5156386,8.817256,173.75853783423392
7.451286,17.981884,6.1589065,-10.624692,-30.649694,43.509354,-3.4756622,17.552221,155.35295166330457
4.2963953,13.273355,11.159046,-9.853889,-25.225697,24.592026,4.603488,11.815158,156.57665398704248
0.338626,15.837542,14.600847,-23.87618,-32.12037,15.615757,4.631066,17.95693,151.7424986083198
7.4618797,13.898686,7.308107,-5.5544853,-24.370201,34.977,1.1856054,13.790276,162.6213758228876
5.0246687,13.864271,7.300008,-11.169657,-23.092566,26.256876,1.1238941,12.898344,152.31047768486332
7.3514423,11.834408,6.9922867,-0.5932274,-15.624498,28.429842,4.6759224,10.83363,170.20131487403313
4.0301085,14.306588,11.2459,-13.113153,-40.04396,30.328617,3.0483432,13.132434,162.86893440329067
6.247247,9.928513,4.2784796,-2.1716619,-18.138397,29.837467,1.4466103,9.228444,160.85078310137632
3.537475,14.059757,9.33802,-12.712663,-27.75557,21.63348,1.829127,12.396172,163.20218711783548
5.9813724,16.962612,5.460501,-13.1667385,-32.183056,32.74722,5.8624983,15.528235,165.5783794021699
6.181777,11.1509285,9.47472,-3.1669421,-21.674986,23.80438,7.307151,9.888356,153.6004500194061
5.3072886,12.585951,3.3104343,-6.9488897,-19.270071,34.288918,-2.7984555,11.725457,170.84951558197335
2.0569856,18.025536,8.86164,-24.089613,-26.802055,23.338442,-2.033451,17.394543,153.1889015322919
5.599725,7.5066266,5.9923854,1.7563804,-25.343086,28.41217,5.9297624,6.56409,169.4109048937576
6.114426,10.384505,7.0486403,-1.2787602,-26.386429,28.723751,5.2338266,9.043471,164.6499011113428
1.7795738,17.991072,17.561821,-23.485983,-39.879097,14.67195,4.329508,17.828493,155.83886861204607
6.5619097,14.534056,5.3646255,-9.1235895,-28.87926,39.614803,-2.5425963,13.835984,161.66416175367723
5.236162,12.422028,6.94494,-8.400035,-27.402056,35.898373,1.2020214,11.466389,159.9125523962891
8.643155,9.105167,4.7189713,-16.374891,-28.297571,39.04188,-7.511816,20.225182,148.60672390981472
4.0418963,14.7655325,10.027035,-14.319009,-31.317947,29.823572,0.4741792,14.259226,165.9322182465583
4.562286,16.63878,10.006053,-15.86768,-30.528248,29.780983,-0.41954377,16.222813,158.98657426266723
8.241772,12.119765,9.539971,-0.99426824,-21.231073,28.498783,8.602547,11.073679,155.02498457135957
3.9796782,13.072088,9.425543,-13.161948,-26.411026,24.189278,1.3590723,11.791508,157.91171506386547
8.263403,8.280435,19.549322,6.927982,-19.908863,22.702354,1.7203571,8.082232,165.84302993002373
2.47224,17.425865,11.927262,-22.384586,-39.81189,25.607693,-1.1781508,15.720369,151.52242612992728
5.218374,18.228695,14.131427,-18.63493,-15.480775,4.142291,4.742039,15.1420765,147.96608312122257
0.482147,19.784494,9.218942,-28.477356,-27.002413,27.779375,-4.9090276,18.129053,158.18813531749524
3.103343,17.004362,14.669863,-18.592567,-30.439291,18.189884,2.0266337,15.491482,163.60501720517811
3.776164,16.15058,17.52758,-20.27071,-31.328295,3.6136653,8.276067,13.793846,155.1498636678994
8.068327,13.772064,-0.097657315,-2.759445,-19.14723,44.566105,-6.2711873,13.62476,164.8321410851123
5.169146,14.52106,6.8015065,-9.901807,-31.881859,35.633827,-2.22559,14.151807,174.56099899414238
3.9420304,15.66642,11.307982,-15.093353,-38.766968,32.20061,2.0123622,14.025583,155.75348890835582
5.350096,10.809129,6.3452387,-4.179712,-18.57365,26.82859,2.798006,9.978837,151.79295526919012
3.4942203,17.882599,17.02255,-18.086456,-49.034534,50.088108,-17.527428,18.050081,170.78267875481367
3.3712773,17.197481,9.240989,-21.5589,-28.568092,25.06896,-1.4853684,17.202553,141.57366246868642
4.7981243,14.826589,8.327751,-14.632054,-28.075949,28.745737,-0.07992287,13.899748,153.36877182131624
5.7744045,11.565999,9.849273,-4.14081,-20.712168,22.766819,6.2143807,10.194675,170.8808265801876
6.767032,13.424995,9.395753,-6.8555293,-28.136148,30.608875,4.2554064,13.159593,155.98748857308996
7.2326746,11.661582,4.76828,-0.6538493,-11.720592,25.630505,1.8265904,10.865904,167.80717868908187
8.228287,7.695788,10.658476,7.1971016,-0.9573702,9.406363,14.569882,6.238479,151.41759848125872
10.382162,11.588361,7.5238233,14.42088,-2.09911,15.866026,14.522871,5.5923347,162.66272366014087
4.465713,12.765825,12.529209,-7.4431796,-14.02905,9.43062,8.321674,10.754728,165.12658941802323
4.0468884,10.870407,10.761808,-7.5716014,-24.312677,17.937475,5.829035,9.568448,167.07317354822132
3.9077742,19.41067,10.37049,-15.754889,-39.2686,35.946667,-0.8364151,15.248147,158.5044578414416
3.7132564,14.794056,8.666689,-17.878418,-30.996012,27.33672,-0.33540696,13.968377,150.6653784092082
9.317832,9.027788,6.4509053,-6.154248,-28.001688,40.15373,0.21667808,15.947193,158.79434532948463
6.0720277,11.906038,8.94406,-4.8493814,-25.465288,29.050117,5.150299,10.402419,164.9426761973334
5.829817,18.276682,9.614209,-19.48298,-28.04017,25.812218,-2.0299513,15.151681,155.3260032031855
5.3135185,9.748051,7.6860275,-2.6244268,-7.82194,17.44798,5.7233963,8.586038,162.03390021739324
6.7554607,7.8582573,8.035274,3.71612,-12.898622,19.155222,8.507017,6.8008194,170.25059553411828
4.539053,13.101618,8.645786,-9.5034275,-27.783579,21.30235,1.9368129,11.686526,161.37169982651193
10.427496,11.456005,9.361412,5.2304873,-15.611784,27.057392,10.552765,10.963313,162.14553711460704
6.213066,12.518691,6.0195208,-5.8719616,-24.724545,34.00295,1.0447791,11.902998,152.36307188815232
5.284921,10.787222,19.24919,-16.438131,-28.449135,-0.65723646,10.256016,16.185333,159.99442347881296
5.063559,18.47478,5.5212564,-16.502417,-26.919031,40.256035,-6.3005023,16.537489,153.68378328238208
5.2511573,11.879464,10.139791,-5.8446937,-29.28223,24.469488,5.588841,10.50165,172.38827904733722
2.194512,19.142447,12.998747,-26.502542,-43.15567,23.550512,-1.7515519,17.65961,145.84566940009353
1.0945973,19.572844,19.614382,-29.067253,-48.131546,11.133696,2.847538,16.524012,158.98684250649302
2.4838097,20.828695,4.8225737,-26.461134,-49.23638,57.3743,-13.033836,20.420734,160.6391910773791
6.5265565,11.931047,9.087263,-3.309617,-20.685335,29.074844,5.713445,10.815957,167.2268956203044
7.1386404,14.745494,8.866775,-7.473297,-11.307768,19.57297,3.7706528,13.491573,157.19383036031152
7.3377504,17.235132,10.367021,-9.960707,-31.852518,38.058254,-5.0898476,16.552631,156.31205237549426
4.427286,13.061093,11.181672,-10.289996,-26.591158,22.90719,3.9055877,13.256567,160.9065202742842
5.538551,16.70041,8.05644,-12.559104,-26.663256,30.664053,-1.577549,14.19826,163.87344237736636
7.982391,12.312312,3.6759574,-0.5473388,-23.634079,41.583885,0.1721628,12.15551,167.97410023587113
3.1611414,16.1452,8.015969,-25.771536,-45.189575,45.545467,-8.059343,21.638233,156.5410195236986
7.566202,15.208411,10.178826,-26.13939,-41.106277,37.129017,-6.7679896,24.958185,153.09555349589132
8.623234,10.202589,3.237181,4.1862707,-8.342516,31.72639,2.654165,9.746069,162.76401377390837
